REACTIONS    CAL/MOL   MOL

C5H7(487)e = C5H7(504)                         1.000      0.000      0.000   # pes.subpes.channel  1.1.1
    PLOG  /   0.001000  5.540E+26     -8.105       2440/
    PLOG  /    0.01000  1.260E+32     -9.071       4720/
    PLOG  /     0.1000  2.170E+40     -10.77      10830/
    PLOG  /      1.000  2.960E+46     -11.84      17388/
    PLOG  /      10.00  9.720E+45     -11.03      21236/
    PLOG  /      100.0  1.020E+35     -7.312      19527/
C5H7(504) = C5H7(500)                          1.000      0.000      0.000   # pes.subpes.channel  1.1.2
    PLOG  /   0.001000  5.630E+45     -13.50      66615/
    PLOG  /    0.01000  1.350E+47     -13.37      65864/
    PLOG  /     0.1000  8.970E+53     -14.69      69770/
    PLOG  /      1.000  1.390E+59     -15.44      75271/
    PLOG  /      10.00  7.790E+61     -15.46      82318/
    PLOG  /      100.0  7.000E+63     -15.30      92192/
C5H7(507)zz = C5H7(500)                        1.000      0.000      0.000   # pes.subpes.channel  1.1.3
    PLOG  /   0.001000  2.300E+58     -15.41      44473/
    PLOG  /    0.01000  7.530E+59     -15.36      48239/
    PLOG  /     0.1000  2.670E+62     -15.61      52958/
    PLOG  /      1.000  1.360E+58     -13.92      54075/
    PLOG  /      10.00  1.220E+43     -9.184      48981/
    PLOG  /      100.0  4.690E+27     -4.474      42601/
C2H2(40) + C3H5(122) = C5H7(487)e              1.000      0.000      0.000   # pes.subpes.channel  1.1.4
    PLOG  /   0.001000  7.620E+14     -2.462      11936/
    PLOG  /    0.01000  1.120E+14     -1.938      10921/
    PLOG  /     0.1000  1.910E+16     -2.289      11624/
    PLOG  /      1.000  8.120E+19     -3.029      13585/
    PLOG  /      10.00  1.680E+23     -3.657      16325/
    PLOG  /      100.0  3.190E+24     -3.668      19357/
C2H2(40) + C3H5(122) = C5H7(487)z              1.000      0.000      0.000   # pes.subpes.channel  1.2.5
    PLOG  /   0.001000  7.620E+14     -2.462      11936/
    PLOG  /    0.01000  1.120E+14     -1.938      10921/
    PLOG  /     0.1000  1.910E+16     -2.289      11624/
    PLOG  /      1.000  8.120E+19     -3.029      13585/
    PLOG  /      10.00  1.680E+23     -3.657      16325/
    PLOG  /      100.0  3.190E+24     -3.668      19357/

END
